{u'sizediff': 52, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=28, tm_sec=18, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155477, u'user': u'Kuuskinen', u'parentid': 4155476, u'ns': 0, u'size': 4147}
{u'sizediff': 432, u'pageid': 54890, u'title': u'Arutelu:Tasmaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=11, tm_min=43, tm_sec=3, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 76488, u'revid': 4174781, u'user': u'Estonianstudents', u'parentid': 4136197, u'ns': 1, u'size': 2743}
{u'sizediff': 283, u'pageid': 54890, u'title': u'Arutelu:Tasmaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=8, tm_min=16, tm_sec=5, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 76488, u'revid': 4136180, u'user': u'Estonianstudents', u'parentid': 4129525, u'ns': 1, u'size': 1693}
{u'sizediff': 1, u'pageid': 54890, u'title': u'Arutelu:Tasmaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=19, tm_min=39, tm_sec=0, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 76488, u'revid': 4129506, u'user': u'Estonianstudents', u'parentid': 4129505, u'ns': 1, u'size': 1022}
{u'sizediff': 172, u'pageid': 54890, u'title': u'Arutelu:Tasmaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=19, tm_min=38, tm_sec=29, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 76488, u'revid': 4129505, u'user': u'Estonianstudents', u'parentid': 4129402, u'ns': 1, u'size': 1021}
{u'sizediff': 1493, u'pageid': 5603, u'title': u'Tasmaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=19, tm_min=35, tm_sec=0, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 76488, u'revid': 4129503, u'user': u'Estonianstudents', u'parentid': 4129405, u'ns': 0, u'size': 4676}
{u'sizediff': 75, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=19, tm_min=7, tm_sec=7, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 76488, u'revid': 4129485, u'user': u'Estonianstudents', u'parentid': 4129434, u'ns': 4, u'size': 7743}
{u'sizediff': 1333, u'pageid': 5603, u'title': u'Tasmaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=16, tm_min=20, tm_sec=54, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 76488, u'revid': 4129354, u'user': u'Estonianstudents', u'parentid': 3480738, u'ns': 0, u'size': 3129}
{u'sizediff': -34, u'pageid': 1319, u'title': u'6. mai', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=19, tm_min=12, tm_sec=22, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4176051, u'user': u'Epp', u'parentid': 4176032, u'ns': 0, u'size': 9150}
{u'sizediff': 56, u'pageid': 24929, u'title': u'Biograafiad (J)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=19, tm_min=10, tm_sec=38, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4176045, u'user': u'Epp', u'parentid': 4160416, u'ns': 0, u'size': 56032}
{u'sizediff': 19, u'pageid': 34364, u'title': u'Treenerite loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=19, tm_min=9, tm_sec=23, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4176043, u'user': u'Epp', u'parentid': 4173744, u'ns': 0, u'size': 8319}
{u'sizediff': 19, u'pageid': 7827, u'title': u'Sportlaste loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=19, tm_min=8, tm_sec=51, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4176041, u'user': u'Epp', u'parentid': 4173551, u'ns': 0, u'size': 95997}
{u'sizediff': 6, u'pageid': 402721, u'title': u'Urmas Jaamul', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=19, tm_min=8, tm_sec=5, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4176039, u'user': u'Epp', u'parentid': 4176038, u'ns': 0, u'size': 1479}
{u'sizediff': 2, u'pageid': 402721, u'title': u'Urmas Jaamul', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=19, tm_min=7, tm_sec=52, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4176038, u'user': u'Epp', u'parentid': 4176026, u'ns': 0, u'size': 1473}
{u'sizediff': 15, u'pageid': 392150, u'title': u'N\xe4itus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=19, tm_min=2, tm_sec=25, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4176027, u'user': u'Epp', u'parentid': 4146185, u'ns': 0, u'size': 1237}
{u'sizediff': 93, u'pageid': 402451, u'title': u'Washoe', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=16, tm_min=14, tm_sec=21, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175894, u'user': u'Epp', u'parentid': 4175889, u'ns': 0, u'size': 10717}
{u'sizediff': 1, u'pageid': 283773, u'title': u'Washoe (t\xe4psustus)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=16, tm_min=12, tm_sec=34, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175892, u'user': u'Epp', u'parentid': 4175887, u'ns': 0, u'size': 314}
{u'sizediff': 17, u'pageid': 402698, u'title': u'Washoe (\u0161impans)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=16, tm_min=10, tm_sec=51, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175890, u'user': u'Epp', u'parentid': 0, u'ns': 0, u'size': 17}
{u'sizediff': 0, u'pageid': 402451, u'title': u'Washoe', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=16, tm_min=10, tm_sec=51, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175889, u'user': u'Epp', u'parentid': 4174350, u'ns': 0, u'size': 10624}
{u'sizediff': 0, u'pageid': 402458, u'title': u'Arutelu:Washoe (t\xe4psustus)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=16, tm_min=10, tm_sec=28, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175888, u'user': u'Epp', u'parentid': 4175886, u'ns': 1, u'size': 264}
{u'sizediff': 0, u'pageid': 283773, u'title': u'Washoe (t\xe4psustus)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=16, tm_min=10, tm_sec=27, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175887, u'user': u'Epp', u'parentid': 3038220, u'ns': 0, u'size': 313}
{u'sizediff': 80, u'pageid': 402458, u'title': u'Arutelu:Washoe (t\xe4psustus)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=16, tm_min=8, tm_sec=58, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175886, u'user': u'Epp', u'parentid': 4174300, u'ns': 1, u'size': 264}
{u'sizediff': 127, u'pageid': 61249, u'title': u"Arutelu:Baha'u'llah", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=16, tm_min=6, tm_sec=24, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175881, u'user': u'Epp', u'parentid': 4175275, u'ns': 1, u'size': 888}
{u'sizediff': 180, u'pageid': 402695, u'title': u'Arutelu:Semen Sement\u0161enko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=16, tm_min=2, tm_sec=0, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175877, u'user': u'Epp', u'parentid': 0, u'ns': 1, u'size': 180}
{u'sizediff': -18, u'pageid': 32461, u'title': u'Savann', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=15, tm_min=56, tm_sec=16, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175874, u'user': u'Epp', u'parentid': 4175852, u'ns': 0, u'size': 4721}
{u'sizediff': 24, u'pageid': 402693, u'title': u'Liidia Veremjova', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=15, tm_min=53, tm_sec=24, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175873, u'user': u'Epp', u'parentid': 0, u'ns': 0, u'size': 24}
{u'sizediff': 109, u'pageid': 402692, u'title': u'Arutelu:Liidia Saluste', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=15, tm_min=52, tm_sec=32, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175872, u'user': u'Epp', u'parentid': 0, u'ns': 1, u'size': 109}
{u'sizediff': -1, u'pageid': 72347, u'title': u'Mobutu Sese Seko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=15, tm_min=43, tm_sec=49, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175871, u'user': u'Epp', u'parentid': 4175447, u'ns': 0, u'size': 31101}
{u'sizediff': 89, u'pageid': 402664, u'title': u'Arutelu:Antti Rinne', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=10, tm_min=53, tm_sec=33, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175668, u'user': u'Epp', u'parentid': 0, u'ns': 1, u'size': 89}
{u'sizediff': 32, u'pageid': 60364, u'title': u'\xd6kos\xfcsteem', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=10, tm_min=51, tm_sec=25, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175666, u'user': u'Epp', u'parentid': 4175662, u'ns': 0, u'size': 2041}
{u'sizediff': 573, u'pageid': 402097, u'title': u'Malli arutelu:Tulevane film', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=1, tm_min=42, tm_sec=17, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175449, u'user': u'Epp', u'parentid': 4175448, u'ns': 11, u'size': 3064}
{u'sizediff': 538, u'pageid': 72347, u'title': u'Mobutu Sese Seko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=1, tm_min=28, tm_sec=12, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175447, u'user': u'Epp', u'parentid': 4175445, u'ns': 0, u'size': 31102}
{u'sizediff': 420, u'pageid': 72347, u'title': u'Mobutu Sese Seko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=1, tm_min=18, tm_sec=10, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175445, u'user': u'Epp', u'parentid': 4175444, u'ns': 0, u'size': 30564}
{u'sizediff': -423, u'pageid': 72347, u'title': u'Mobutu Sese Seko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=1, tm_min=16, tm_sec=2, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175444, u'user': u'Epp', u'parentid': 4175443, u'ns': 0, u'size': 30144}
{u'sizediff': -254, u'pageid': 72347, u'title': u'Mobutu Sese Seko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=1, tm_min=11, tm_sec=2, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175443, u'user': u'Epp', u'parentid': 4175441, u'ns': 0, u'size': 30567}
{u'sizediff': -3, u'pageid': 72347, u'title': u'Mobutu Sese Seko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=0, tm_min=54, tm_sec=20, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175441, u'user': u'Epp', u'parentid': 4175440, u'ns': 0, u'size': 30821}
{u'sizediff': 5765, u'pageid': 72347, u'title': u'Mobutu Sese Seko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=21, tm_hour=0, tm_min=52, tm_sec=47, tm_wday=1, tm_yday=111, tm_isdst=-1), u'userid': 6401, u'revid': 4175440, u'user': u'Epp', u'parentid': 4174549, u'ns': 0, u'size': 30824}
{u'sizediff': 5, u'pageid': 398972, u'title': u'Perito Moreno liustik', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=23, tm_min=10, tm_sec=2, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175422, u'user': u'Epp', u'parentid': 4152716, u'ns': 0, u'size': 7319}
{u'sizediff': 67, u'pageid': 24936, u'title': u'Biograafiad (R)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=23, tm_min=4, tm_sec=46, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175420, u'user': u'Epp', u'parentid': 4160361, u'ns': 0, u'size': 76841}
{u'sizediff': 17, u'pageid': 10276, u'title': u'V\xe4lismaa poliitikute loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=23, tm_min=3, tm_sec=9, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175418, u'user': u'Epp', u'parentid': 4175290, u'ns': 0, u'size': 42645}
{u'sizediff': 21, u'pageid': 402634, u'title': u'Antti Juhani Rinne', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=23, tm_min=1, tm_sec=39, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175416, u'user': u'Epp', u'parentid': 0, u'ns': 0, u'size': 21}
{u'sizediff': 545, u'pageid': 402633, u'title': u'Antti Rinne', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=23, tm_min=1, tm_sec=5, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175415, u'user': u'Epp', u'parentid': 0, u'ns': 0, u'size': 545}
{u'sizediff': -8, u'pageid': 101436, u'title': u'J\xe4\xe4karu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=21, tm_min=42, tm_sec=13, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175357, u'user': u'Epp', u'parentid': 4175355, u'ns': 0, u'size': 8727}
{u'sizediff': 90, u'pageid': 259227, u'title': u'Biograafiad (Va)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=21, tm_min=19, tm_sec=57, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175340, u'user': u'Epp', u'parentid': 4157850, u'ns': 0, u'size': 27083}
{u'sizediff': 1, u'pageid': 314547, u'title': u'Punane raamat (raamatusari)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=21, tm_min=17, tm_sec=53, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175338, u'user': u'Epp', u'parentid': 4136176, u'ns': 0, u'size': 6453}
{u'sizediff': 46, u'pageid': 15825, u'title': u'Ladina-Ameerika kirjanike loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=21, tm_min=17, tm_sec=4, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175337, u'user': u'Epp', u'parentid': 3778643, u'ns': 0, u'size': 1894}
{u'sizediff': 56, u'pageid': 402558, u'title': u'Juan Gabriel V\xe1squez', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=47, tm_sec=52, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175305, u'user': u'Epp', u'parentid': 4175302, u'ns': 0, u'size': 942}
{u'sizediff': 32, u'pageid': 402601, u'title': u'Juan Gabriel Vasquez', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=46, tm_sec=13, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175303, u'user': u'Epp', u'parentid': 0, u'ns': 0, u'size': 32}
{u'sizediff': 0, u'pageid': 402558, u'title': u'Juan Gabriel V\xe1squez', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=46, tm_sec=13, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175302, u'user': u'Epp', u'parentid': 4175299, u'ns': 0, u'size': 886}
{u'sizediff': 2, u'pageid': 402558, u'title': u'Juan Gabriel V\xe1squez', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=44, tm_sec=56, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175299, u'user': u'Epp', u'parentid': 4175297, u'ns': 0, u'size': 886}
{u'sizediff': -4, u'pageid': 402558, u'title': u'Juan Gabriel V\xe1squez', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=44, tm_sec=36, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175297, u'user': u'Epp', u'parentid': 4175294, u'ns': 0, u'size': 884}
{u'sizediff': -12, u'pageid': 402558, u'title': u'Juan Gabriel V\xe1squez', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=43, tm_sec=22, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175294, u'user': u'Epp', u'parentid': 4174967, u'ns': 0, u'size': 888}
{u'sizediff': 53, u'pageid': 24934, u'title': u'Biograafiad (O)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=42, tm_sec=57, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175292, u'user': u'Epp', u'parentid': 4173738, u'ns': 0, u'size': 42256}
{u'sizediff': 19, u'pageid': 10276, u'title': u'V\xe4lismaa poliitikute loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=41, tm_sec=51, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175290, u'user': u'Epp', u'parentid': 4161107, u'ns': 0, u'size': 42628}
{u'sizediff': 19, u'pageid': 4039, u'title': u'Arstide loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=41, tm_sec=14, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175288, u'user': u'Epp', u'parentid': 4175238, u'ns': 0, u'size': 12228}
{u'sizediff': 24, u'pageid': 402568, u'title': u'Maasirk', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=38, tm_sec=40, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175281, u'user': u'Epp', u'parentid': 4175134, u'ns': 0, u'size': 790}
{u'sizediff': 20, u'pageid': 33289, u'title': u'Ps\xfchholoogide loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=37, tm_sec=9, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175278, u'user': u'Epp', u'parentid': 4175239, u'ns': 0, u'size': 5162}
{u'sizediff': 27, u'pageid': 33289, u'title': u'Ps\xfchholoogide loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=11, tm_sec=18, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175239, u'user': u'Epp', u'parentid': 4160888, u'ns': 0, u'size': 5142}
{u'sizediff': 26, u'pageid': 4039, u'title': u'Arstide loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=9, tm_sec=57, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175238, u'user': u'Epp', u'parentid': 4167711, u'ns': 0, u'size': 12209}
{u'sizediff': 67, u'pageid': 24942, u'title': u'Biograafiad (W)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=9, tm_sec=10, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175236, u'user': u'Epp', u'parentid': 4175233, u'ns': 0, u'size': 39832}
{u'sizediff': 85, u'pageid': 24942, u'title': u'Biograafiad (W)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=5, tm_sec=19, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175233, u'user': u'Epp', u'parentid': 4174169, u'ns': 0, u'size': 39765}
{u'sizediff': 19, u'pageid': 66121, u'title': u'Arstiteadlaste loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=3, tm_sec=27, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175231, u'user': u'Epp', u'parentid': 4101876, u'ns': 0, u'size': 9729}
{u'sizediff': 555, u'pageid': 402097, u'title': u'Malli arutelu:Tulevane film', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=20, tm_min=0, tm_sec=29, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175228, u'user': u'Epp', u'parentid': 4175202, u'ns': 11, u'size': 1663}
{u'sizediff': 93, u'pageid': 61249, u'title': u"Arutelu:Baha'u'llah", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=19, tm_min=50, tm_sec=51, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175220, u'user': u'Epp', u'parentid': 4175210, u'ns': 1, u'size': 488}
{u'sizediff': 35, u'pageid': 61243, u'title': u"Baha'u'llah", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=19, tm_min=44, tm_sec=55, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175212, u'user': u'Epp', u'parentid': 4175176, u'ns': 0, u'size': 4081}
{u'sizediff': 78, u'pageid': 61249, u'title': u"Arutelu:Baha'u'llah", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=19, tm_min=42, tm_sec=21, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4175210, u'user': u'Epp', u'parentid': 382783, u'ns': 1, u'size': 395}
{u'sizediff': 3, u'pageid': 6474, u'title': u'Jenson Button', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=14, tm_min=33, tm_sec=13, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4174961, u'user': u'Epp', u'parentid': 4158317, u'ns': 0, u'size': 33643}
{u'sizediff': 10, u'pageid': 6531, u'title': u'Fernando Alonso', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=14, tm_min=32, tm_sec=2, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4174958, u'user': u'Epp', u'parentid': 4158318, u'ns': 0, u'size': 30943}
{u'sizediff': 10, u'pageid': 381569, u'title': u'Roberto Merhi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=14, tm_min=31, tm_sec=5, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4174957, u'user': u'Epp', u'parentid': 4158319, u'ns': 0, u'size': 2643}
{u'sizediff': 10, u'pageid': 240588, u'title': u'Pastor Maldonado', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=14, tm_min=30, tm_sec=13, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4174954, u'user': u'Epp', u'parentid': 4158323, u'ns': 0, u'size': 9105}
{u'sizediff': 9, u'pageid': 363497, u'title': u'Daniil Kvjat', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=14, tm_min=29, tm_sec=25, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4174953, u'user': u'Epp', u'parentid': 4158315, u'ns': 0, u'size': 4128}
{u'sizediff': 10, u'pageid': 363496, u'title': u'Marcus Ericsson', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=14, tm_min=28, tm_sec=44, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 6401, u'revid': 4174951, u'user': u'Epp', u'parentid': 4158314, u'ns': 0, u'size': 3987}
